[0/2] Re-checking globbed directories...
[1/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\Errors.cpp.obj
[2/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\DefinitionPack.cpp.obj
[3/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\Units.cpp.obj
[4/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_definition_pack.cpp.obj
[5/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\Recording.cpp.obj
[6/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\SnapshotExchange.cpp.obj
[7/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\Interpolator.cpp.obj
[8/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\JsonLinesText.cpp.obj
[9/34] Building CXX object CMakeFiles\signal-core-scenario.dir\tools\scenario-dump.cpp.obj
[10/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_sample.cpp.obj
[11/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\SignalRegistry.cpp.obj
[12/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\BinaryTelemetryV1.cpp.obj
[13/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_scenarios.cpp.obj
[14/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_rule_engine.cpp.obj
[15/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_units.cpp.obj
[16/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\ExpirySchedule.cpp.obj
[17/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\Scenarios.cpp.obj
[18/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_registry.cpp.obj
[19/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_rule_state.cpp.obj
[20/34] Building CXX object CMakeFiles\signal_core.dir\C_\Users\Vincent\UnRealDash\runtime\UnRealDash\Source\SignalCore\Private\RuleEngine.cpp.obj
[21/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_interpolator.cpp.obj
[22/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_snapshot_exchange.cpp.obj
[23/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_heartbeat_and_held.cpp.obj
[24/34] Linking CXX static library signal_core.lib
[25/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_threading_stress.cpp.obj
[26/34] Linking CXX executable signal-core-scenario.exe
[27/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_binary_telemetry_v1.cpp.obj
[28/34] Building CXX object CMakeFiles\signal-core-tests.dir\tests\test_recording.cpp.obj
[29/34] Building CXX object CMakeFiles\signal-core-smoke-subset.dir\tools\smoke-subset.cpp.obj
[30/34] Linking CXX executable signal-core-smoke-subset.exe
[31/34] Linking CXX executable signal-core-tests.exe
[32/34] Building CXX object CMakeFiles\signal-core-telemetry-fuzz.dir\tools\telemetry-fuzz.cpp.obj
[33/34] Linking CXX executable signal-core-telemetry-fuzz.exe
exit=0
